count,end_date,name,start_date
4,2018-04-21,Hiss Golden Messenger,2018-04-14
4,2018-04-21,NEEDTOBREATHE,2018-04-14
4,2018-04-21,Otis Redding,2018-04-14
4,2018-04-21,Wye Oak,2018-04-14
3,2018-04-21,Amos Lee,2018-04-14
3,2018-04-21,Band of Horses,2018-04-14
3,2018-04-21,Cold War Kids,2018-04-14
3,2018-04-21,"Grover Washington, Jr.",2018-04-14
3,2018-04-21,Kings of Leon,2018-04-14
3,2018-04-21,Lake Street Dive,2018-04-14
3,2018-04-21,Logic,2018-04-14
3,2018-04-21,Mumford &amp; Sons,2018-04-14
3,2018-04-21,Sam Smith,2018-04-14
3,2018-04-21,Shakey Graves,2018-04-14
3,2018-04-21,The Killers,2018-04-14
3,2018-04-21,The Paper Kites,2018-04-14
12,2018-04-14,NEEDTOBREATHE,2018-04-07
10,2018-04-14,Lake Street Dive,2018-04-07
10,2018-04-14,Wild Child,2018-04-07
6,2018-04-14,Cold War Kids,2018-04-07
6,2018-04-14,Otis Redding,2018-04-07
6,2018-04-14,The Districts,2018-04-07
5,2018-04-14,Gregory Alan Isakov,2018-04-07
5,2018-04-14,Lucy Dacus,2018-04-07
4,2018-04-14,Future Islands,2018-04-07
4,2018-04-14,Shakey Graves,2018-04-07
4,2018-04-14,The Lumineers,2018-04-07
4,2018-04-14,The Shins,2018-04-07
3,2018-04-14,Dan Auerbach,2018-04-07
3,2018-04-14,G Flip,2018-04-07
3,2018-04-14,Heartless Bastards,2018-04-07
3,2018-04-14,Keaton Henson,2018-04-07
3,2018-04-14,St. Paul &amp; The Broken Bones,2018-04-07
3,2018-04-14,The Dig,2018-04-07
3,2018-04-14,The Fray,2018-04-07
3,2018-04-14,The Killers,2018-04-07
3,2018-04-14,The National,2018-04-07
3,2018-04-14,Tom Odell,2018-04-07
3,2018-04-14,You Won't,2018-04-07
2,2018-04-14,Alabama Shakes,2018-04-07
2,2018-04-14,Anderson East,2018-04-07
33,2018-04-07,Próxima Parada,2018-03-31
23,2018-04-07,Lake Street Dive,2018-03-31
19,2018-04-07,NEEDTOBREATHE,2018-03-31
12,2018-04-07,Wye Oak,2018-03-31
9,2018-04-07,Young Fathers,2018-03-31
8,2018-04-07,You Won't,2018-03-31
7,2018-04-07,Cold War Kids,2018-03-31
7,2018-04-07,Otis Redding,2018-03-31
6,2018-04-07,Alabama Shakes,2018-03-31
6,2018-04-07,Dan Auerbach,2018-03-31
6,2018-04-07,The Black Keys,2018-03-31
5,2018-04-07,Gregory Alan Isakov,2018-03-31
5,2018-04-07,Yellow Days,2018-03-31
4,2018-04-07,Ben Folds,2018-03-31
4,2018-04-07,G Flip,2018-03-31
4,2018-04-07,Jaws of Love.,2018-03-31
4,2018-04-07,Rainbow Kitten Surprise,2018-03-31
4,2018-04-07,Shakey Graves,2018-03-31
4,2018-04-07,The Dig,2018-03-31
4,2018-04-07,The Dip,2018-03-31
4,2018-04-07,The Lumineers,2018-03-31
4,2018-04-07,The Rubens,2018-03-31
4,2018-04-07,Wild Child,2018-03-31
3,2018-04-07,Awolnation,2018-03-31
3,2018-04-07,Bad Bad Hats,2018-03-31
24,2018-03-31,Dan Auerbach,2018-03-24
17,2018-03-31,Frankie Cosmos,2018-03-24
16,2018-03-31,NEEDTOBREATHE,2018-03-24
15,2018-03-31,Mt. Joy,2018-03-24
14,2018-03-31,Yellow Days,2018-03-24
9,2018-03-31,Erika Wennerstrom,2018-03-24
9,2018-03-31,Lake Street Dive,2018-03-24
8,2018-03-31,Otis Redding,2018-03-24
8,2018-03-31,The Lumineers,2018-03-24
8,2018-03-31,Wild Child,2018-03-24
7,2018-03-31,Moby,2018-03-24
6,2018-03-31,Alabama Shakes,2018-03-24
6,2018-03-31,Gregory Alan Isakov,2018-03-24
6,2018-03-31,You Won't,2018-03-24
5,2018-03-31,G Flip,2018-03-24
5,2018-03-31,Kings of Leon,2018-03-24
5,2018-03-31,St. Paul &amp; The Broken Bones,2018-03-24
5,2018-03-31,Various Cruelties,2018-03-24
4,2018-03-31,Awolnation,2018-03-24
4,2018-03-31,Cold War Kids,2018-03-24
4,2018-03-31,Future Islands,2018-03-24
4,2018-03-31,Jesse Dee,2018-03-24
4,2018-03-31,The Black Keys,2018-03-24
4,2018-03-31,The Districts,2018-03-24
4,2018-03-31,The Paper Kites,2018-03-24
19,2018-03-24,G Flip,2018-03-17
19,2018-03-24,Yo La Tengo,2018-03-17
18,2018-03-24,NEEDTOBREATHE,2018-03-17
16,2018-03-24,Lake Street Dive,2018-03-17
13,2018-03-24,St. Paul &amp; The Broken Bones,2018-03-17
12,2018-03-24,Gregory Alan Isakov,2018-03-17
10,2018-03-24,Mt. Joy,2018-03-17
10,2018-03-24,Wild Child,2018-03-17
9,2018-03-24,Calum Scott,2018-03-17
9,2018-03-24,Jack Johnson,2018-03-17
9,2018-03-24,Leon Bridges,2018-03-17
9,2018-03-24,Otis Redding,2018-03-17
9,2018-03-24,Shannon and the Clams,2018-03-17
8,2018-03-24,Lucy Dacus,2018-03-17
7,2018-03-24,Júníus Meyvant,2018-03-17
7,2018-03-24,Youth Lagoon,2018-03-17
6,2018-03-24,Frank Ocean,2018-03-17
5,2018-03-24,Jacob Banks,2018-03-17
5,2018-03-24,The Cinematic Orchestra,2018-03-17
5,2018-03-24,The Lumineers,2018-03-17
5,2018-03-24,You Won't,2018-03-17
4,2018-03-24,Awolnation,2018-03-17
4,2018-03-24,Chance the Rapper,2018-03-17
4,2018-03-24,Rhye,2018-03-17
4,2018-03-24,The Dig,2018-03-17
53,2018-03-17,Shannon and the Clams,2018-03-10
15,2018-03-17,NEEDTOBREATHE,2018-03-10
11,2018-03-17,Logic,2018-03-10
10,2018-03-17,Otis Redding,2018-03-10
8,2018-03-17,Leon Bridges,2018-03-10
7,2018-03-17,Lucy Dacus,2018-03-10
7,2018-03-17,Mt. Joy,2018-03-10
6,2018-03-17,The Lumineers,2018-03-10
6,2018-03-17,You Won't,2018-03-10
5,2018-03-17,Lake Street Dive,2018-03-10
5,2018-03-17,Wild Child,2018-03-10
4,2018-03-17,alt-J,2018-03-10
4,2018-03-17,Gary Clark Jr.,2018-03-10
4,2018-03-17,Gregory Alan Isakov,2018-03-10
4,2018-03-17,Hozier,2018-03-10
4,2018-03-17,Rhye,2018-03-10
4,2018-03-17,Tom Brosseau,2018-03-10
3,2018-03-17,Alabama Shakes,2018-03-10
3,2018-03-17,Future Islands,2018-03-10
3,2018-03-17,Jack Johnson,2018-03-10
3,2018-03-17,Kings of Leon,2018-03-10
3,2018-03-17,Mumford &amp; Sons,2018-03-10
3,2018-03-17,St. Paul &amp; The Broken Bones,2018-03-10
3,2018-03-17,The Black Keys,2018-03-10
3,2018-03-17,The Dip,2018-03-10
25,2018-03-10,Youth Lagoon,2018-03-03
16,2018-03-10,NEEDTOBREATHE,2018-03-03
13,2018-03-10,Lucy Dacus,2018-03-03
12,2018-03-10,Frank Ocean,2018-03-03
10,2018-03-10,Lake Street Dive,2018-03-03
9,2018-03-10,The Lumineers,2018-03-03
6,2018-03-10,Otis Redding,2018-03-03
6,2018-03-10,The Dig,2018-03-03
6,2018-03-10,The Districts,2018-03-03
5,2018-03-10,Active Child,2018-03-03
5,2018-03-10,Rhye,2018-03-03
5,2018-03-10,Wild Child,2018-03-03
4,2018-03-10,Anderson East,2018-03-03
4,2018-03-10,Chance the Rapper,2018-03-03
4,2018-03-10,Cold War Kids,2018-03-03
4,2018-03-10,Gregory Alan Isakov,2018-03-03
4,2018-03-10,Jacob Banks,2018-03-03
4,2018-03-10,Of Monsters and Men,2018-03-03
4,2018-03-10,You Won't,2018-03-03
3,2018-03-10,Alabama Shakes,2018-03-03
3,2018-03-10,Coldplay,2018-03-03
3,2018-03-10,Daniel Caesar,2018-03-03
3,2018-03-10,Logic,2018-03-03
3,2018-03-10,St. Paul &amp; The Broken Bones,2018-03-03
3,2018-03-10,The Killers,2018-03-03
15,2018-03-03,Lake Street Dive,2018-02-24
14,2018-03-03,Frank Ocean,2018-02-24
13,2018-03-03,Lucy Dacus,2018-02-24
13,2018-03-03,NEEDTOBREATHE,2018-02-24
9,2018-03-03,Chance the Rapper,2018-02-24
7,2018-03-03,Gregory Alan Isakov,2018-02-24
6,2018-03-03,Active Child,2018-02-24
6,2018-03-03,Wild Child,2018-02-24
5,2018-03-03,Bad Bad Hats,2018-02-24
5,2018-03-03,The Lumineers,2018-02-24
4,2018-03-03,Awolnation,2018-02-24
4,2018-03-03,Cold War Kids,2018-02-24
4,2018-03-03,Kings of Leon,2018-02-24
4,2018-03-03,Logic,2018-02-24
4,2018-03-03,Otis Redding,2018-02-24
4,2018-03-03,Rhye,2018-02-24
4,2018-03-03,The Districts,2018-02-24
3,2018-03-03,Anderson East,2018-02-24
3,2018-03-03,Ben Howard,2018-02-24
3,2018-03-03,Coldplay,2018-02-24
3,2018-03-03,Dan Auerbach,2018-02-24
3,2018-03-03,Future Islands,2018-02-24
3,2018-03-03,Justin Timberlake,2018-02-24
3,2018-03-03,Reuben And The Dark,2018-02-24
3,2018-03-03,Run the Jewels,2018-02-24
8,2018-02-24,Chance the Rapper,2018-02-17
8,2018-02-24,Lake Street Dive,2018-02-17
8,2018-02-24,NEEDTOBREATHE,2018-02-17
8,2018-02-24,Otis Redding,2018-02-17
7,2018-02-24,St. Paul &amp; The Broken Bones,2018-02-17
6,2018-02-24,Awolnation,2018-02-17
6,2018-02-24,Bon Iver,2018-02-17
6,2018-02-24,Jacob Banks,2018-02-17
6,2018-02-24,Rhye,2018-02-17
5,2018-02-24,Ben Howard,2018-02-17
5,2018-02-24,John Mayer,2018-02-17
5,2018-02-24,Logic,2018-02-17
5,2018-02-24,The Black Keys,2018-02-17
5,2018-02-24,The Cinematic Orchestra,2018-02-17
5,2018-02-24,The Paper Kites,2018-02-17
4,2018-02-24,alt-J,2018-02-17
4,2018-02-24,Anderson East,2018-02-17
4,2018-02-24,Gregory Alan Isakov,2018-02-17
4,2018-02-24,Kid Cudi,2018-02-17
4,2018-02-24,Kings of Leon,2018-02-17
4,2018-02-24,Of Monsters and Men,2018-02-17
4,2018-02-24,The Districts,2018-02-17
3,2018-02-24,Alabama Shakes,2018-02-17
3,2018-02-24,Ben Folds,2018-02-17
3,2018-02-24,Cold War Kids,2018-02-17
33,2018-02-17,Awolnation,2018-02-10
32,2018-02-17,Justin Timberlake,2018-02-10
32,2018-02-17,Rhye,2018-02-10
31,2018-02-17,Wild Child,2018-02-10
28,2018-02-17,Júníus Meyvant,2018-02-10
25,2018-02-17,Chance the Rapper,2018-02-10
6,2018-02-17,Hannah Gill &amp; The Hours,2018-02-10
6,2018-02-17,Kendrick Lamar,2018-02-10
5,2018-02-17,Anderson East,2018-02-10
5,2018-02-17,NEEDTOBREATHE,2018-02-10
5,2018-02-17,Typhoon,2018-02-10
4,2018-02-17,AHI,2018-02-10
4,2018-02-17,GoGo Penguin,2018-02-10
4,2018-02-17,Haley Heynderickx,2018-02-10
3,2018-02-17,alt-J,2018-02-10
3,2018-02-17,Ben Howard,2018-02-10
3,2018-02-17,Cold War Kids,2018-02-10
3,2018-02-17,Coldplay,2018-02-10
3,2018-02-17,Future Islands,2018-02-10
3,2018-02-17,Hozier,2018-02-10
3,2018-02-17,Otis Redding,2018-02-10
3,2018-02-17,St. Paul &amp; The Broken Bones,2018-02-10
3,2018-02-17,The Rubens,2018-02-10
3,2018-02-17,The Wood Brothers,2018-02-10
2,2018-02-17,Bahamas,2018-02-10
19,2018-02-10,Chance the Rapper,2018-02-03
10,2018-02-10,Anderson East,2018-02-03
4,2018-02-10,NEEDTOBREATHE,2018-02-03
3,2018-02-10,AHI,2018-02-03
3,2018-02-10,Gary Clark Jr.,2018-02-03
3,2018-02-10,Mumford &amp; Sons,2018-02-03
3,2018-02-10,Queen,2018-02-03
2,2018-02-10,Coldplay,2018-02-03
2,2018-02-10,Kanye West,2018-02-03
2,2018-02-10,Kendrick Lamar,2018-02-03
2,2018-02-10,Lake Street Dive,2018-02-03
2,2018-02-10,Sam Smith,2018-02-03
2,2018-02-10,The Black Keys,2018-02-03
2,2018-02-10,The Shins,2018-02-03
2,2018-02-10,Tom Odell,2018-02-03
1,2018-02-10,Alabama Shakes,2018-02-03
1,2018-02-10,Allman Brown,2018-02-03
1,2018-02-10,Aloe Blacc,2018-02-03
1,2018-02-10,alt-J,2018-02-03
1,2018-02-10,Andrew Applepie,2018-02-03
1,2018-02-10,Andrew Duhon,2018-02-03
1,2018-02-10,Awolnation,2018-02-03
1,2018-02-10,Bad Rabbits,2018-02-03
1,2018-02-10,Bahamas,2018-02-03
1,2018-02-10,Ball Park Music,2018-02-03
20,2018-02-03,Gregory Alan Isakov,2018-01-27
19,2018-02-03,AHI,2018-01-27
9,2018-02-03,Anderson East,2018-01-27
8,2018-02-03,Lucy Dacus,2018-01-27
8,2018-02-03,NEEDTOBREATHE,2018-01-27
7,2018-02-03,Lake Street Dive,2018-01-27
5,2018-02-03,Future Islands,2018-01-27
5,2018-02-03,St. Paul &amp; The Broken Bones,2018-01-27
5,2018-02-03,The Districts,2018-01-27
5,2018-02-03,You Won't,2018-01-27
4,2018-02-03,Kaleo,2018-01-27
4,2018-02-03,Maroon 5,2018-01-27
3,2018-02-03,Coldplay,2018-01-27
3,2018-02-03,Eau Claire Memorial Jazz I,2018-01-27
3,2018-02-03,Hozier,2018-01-27
3,2018-02-03,Lewis Del Mar,2018-01-27
3,2018-02-03,Rhye,2018-01-27
3,2018-02-03,The Black Keys,2018-01-27
3,2018-02-03,The Dig,2018-01-27
3,2018-02-03,The National,2018-01-27
3,2018-02-03,The Paper Kites,2018-01-27
3,2018-02-03,Wild Child,2018-01-27
2,2018-02-03,alt-J,2018-01-27
2,2018-02-03,Armand Margjeka,2018-01-27
2,2018-02-03,Avril Lavigne,2018-01-27
34,2018-01-27,NEEDTOBREATHE,2018-01-20
10,2018-01-27,Lucy Dacus,2018-01-20
7,2018-01-27,Anderson East,2018-01-20
6,2018-01-27,Lake Street Dive,2018-01-20
5,2018-01-27,AHI,2018-01-20
5,2018-01-27,alt-J,2018-01-20
5,2018-01-27,Cold War Kids,2018-01-20
5,2018-01-27,The Black Keys,2018-01-20
5,2018-01-27,The Districts,2018-01-20
5,2018-01-27,The Fray,2018-01-20
5,2018-01-27,You Won't,2018-01-20
4,2018-01-27,Gregory Alan Isakov,2018-01-20
4,2018-01-27,Mumford &amp; Sons,2018-01-20
4,2018-01-27,The Lumineers,2018-01-20
4,2018-01-27,The Paper Kites,2018-01-20
3,2018-01-27,Dan Auerbach,2018-01-20
3,2018-01-27,Mimicking Birds,2018-01-20
3,2018-01-27,Of Monsters and Men,2018-01-20
3,2018-01-27,Rhye,2018-01-20
3,2018-01-27,St. Paul &amp; The Broken Bones,2018-01-20
3,2018-01-27,The Shins,2018-01-20
3,2018-01-27,Typhoon,2018-01-20
3,2018-01-27,Wild Child,2018-01-20
2,2018-01-27,Alex Turner,2018-01-20
2,2018-01-27,Awolnation,2018-01-20
29,2018-01-20,Anderson East,2018-01-13
21,2018-01-20,NEEDTOBREATHE,2018-01-13
13,2018-01-20,Frankie Cosmos,2018-01-13
13,2018-01-20,Rhye,2018-01-13
11,2018-01-20,Mimicking Birds,2018-01-13
10,2018-01-20,Typhoon,2018-01-13
9,2018-01-20,Lucy Dacus,2018-01-13
9,2018-01-20,Middle Kids,2018-01-13
9,2018-01-20,Wild Child,2018-01-13
8,2018-01-20,Eau Claire Memorial Jazz I,2018-01-13
7,2018-01-20,Lake Street Dive,2018-01-13
6,2018-01-20,alt-J,2018-01-13
6,2018-01-20,Lewis Del Mar,2018-01-13
6,2018-01-20,Prinze George,2018-01-13
6,2018-01-20,The Black Keys,2018-01-13
5,2018-01-20,Ben Folds,2018-01-13
5,2018-01-20,Kings of Leon,2018-01-13
5,2018-01-20,The Barr Brothers,2018-01-13
5,2018-01-20,The Lumineers,2018-01-13
4,2018-01-20,Ben Howard,2018-01-13
4,2018-01-20,Cold War Kids,2018-01-13
4,2018-01-20,Gary Clark Jr.,2018-01-13
4,2018-01-20,Mumford &amp; Sons,2018-01-13
4,2018-01-20,Otis Redding,2018-01-13
4,2018-01-20,You Won't,2018-01-13
55,2018-01-13,NEEDTOBREATHE,2018-01-06
37,2018-01-13,Eau Claire Memorial Jazz I,2018-01-06
24,2018-01-13,Middle Kids,2018-01-06
13,2018-01-13,Lewis Del Mar,2018-01-06
10,2018-01-13,Greyhounds,2018-01-06
9,2018-01-13,Kat Wright,2018-01-06
9,2018-01-13,Phox,2018-01-06
9,2018-01-13,The Barr Brothers,2018-01-06
8,2018-01-13,Mimicking Birds,2018-01-06
8,2018-01-13,Typhoon,2018-01-06
7,2018-01-13,Anderson East,2018-01-06
7,2018-01-13,Frankie Cosmos,2018-01-06
7,2018-01-13,Rhye,2018-01-06
4,2018-01-13,Andrew Applepie,2018-01-06
4,2018-01-13,Wild Child,2018-01-06
3,2018-01-13,Ben Folds,2018-01-06
3,2018-01-13,Broken Bells,2018-01-06
3,2018-01-13,Lake Street Dive,2018-01-06
3,2018-01-13,Mondo Cozmo,2018-01-06
3,2018-01-13,Otis Redding,2018-01-06
2,2018-01-13,alt-J,2018-01-06
2,2018-01-13,Ben Howard,2018-01-06
2,2018-01-13,Dan Auerbach,2018-01-06
2,2018-01-13,Iron &amp; Wine,2018-01-06
2,2018-01-13,JJ Grey &amp; Mofro,2018-01-06
